City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ribeira Grande,PT,38.5167,-28.7,64.8,100,100,8.05,mist
1,Hobyo,SO,5.3505,48.5268,80.4,79,100,26.04,overcast clouds
2,Tukrah,LY,32.5341,20.5791,64.18,91,0,6.82,clear sky
3,Sitka,US,57.0531,-135.33,61.45,52,1,5.23,clear sky
4,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.49,73,9,10.87,clear sky
5,Port Alfred,ZA,-33.5906,26.891,58.87,76,54,5.12,broken clouds
6,Port Keats,AU,-14.25,129.55,73.13,44,47,10.49,scattered clouds
7,Souillac,MU,-20.5167,57.5167,73.78,73,20,8.05,few clouds
8,Sampit,ID,-2.5333,112.95,74.7,95,100,1.95,overcast clouds
9,Kahului,US,20.8947,-156.47,78.13,72,20,9.08,few clouds
10,Cherskiy,RU,68.75,161.3,53.56,49,29,16.44,scattered clouds
11,Punta Arenas,CL,-53.15,-70.9167,42.91,70,0,13.8,clear sky
12,Yellowknife,CA,62.456,-114.3525,54.12,54,75,8.05,light rain
13,Yarada,IN,17.65,83.2667,86.32,74,75,9.22,mist
14,Havoysund,NO,70.9963,24.6622,43.03,78,30,2.62,scattered clouds
15,Port Lincoln,AU,-34.7333,135.8667,58.33,81,1,9.75,clear sky
16,Uvira,CD,-3.4067,29.1458,73.17,71,97,1.59,overcast clouds
17,Nanortalik,GL,60.1432,-45.2371,40.21,76,55,10.56,broken clouds
18,Ushuaia,AR,-54.8,-68.3,42.46,70,0,2.3,clear sky
19,Magadan,RU,59.5667,150.8,40.53,92,98,6.29,overcast clouds
20,Vaini,TO,-21.2,-175.2,77.16,83,40,4.61,scattered clouds
21,Tingi,TZ,-11.3,35.0333,60.55,87,13,3.76,few clouds
22,Rikitea,PF,-23.1203,-134.9692,75.38,74,9,7.94,clear sky
23,Atambua,ID,-9.1061,124.8925,70.65,87,27,4.61,scattered clouds
24,Zehdenick,DE,52.9785,13.3317,60.01,80,10,9.69,clear sky
25,Carnarvon,AU,-24.8667,113.6333,70.9,65,100,9.1,overcast clouds
26,Dikson,RU,73.5069,80.5464,25.11,96,94,7.36,overcast clouds
27,Pasighat,IN,28.0667,95.3333,70.97,93,75,3.36,broken clouds
28,Khatanga,RU,71.9667,102.5,35.2,98,99,4.81,overcast clouds
29,Thompson,CA,55.7435,-97.8558,50.16,25,0,12.66,clear sky
30,Abha,SA,18.2164,42.5053,75.02,20,0,5.75,clear sky
31,Xichang,CN,27.8964,102.2634,57.76,91,100,3.33,overcast clouds
32,Quatre Cocos,MU,-20.2078,57.7625,73.51,68,4,12.26,clear sky
33,Busselton,AU,-33.65,115.3333,58.77,80,0,10.45,clear sky
34,Puerto Ayora,EC,-0.7393,-90.3518,78.76,91,86,5.99,overcast clouds
35,Half Moon Bay,US,37.4636,-122.4286,86.88,51,0,16.11,clear sky
36,Narsaq,GL,60.9167,-46.05,41.92,69,3,7.87,clear sky
37,Stromness,GB,58.965,-3.296,49.96,88,99,7.0,light rain
38,Haga,NL,52.0767,4.2986,56.95,80,89,1.14,overcast clouds
39,Mataura,NZ,-46.1927,168.8643,45.79,96,100,9.53,moderate rain
40,Leirvik,NO,59.7798,5.5005,53.64,87,98,2.93,overcast clouds
41,Hermanus,ZA,-34.4187,19.2345,57.31,76,28,5.1,scattered clouds
42,Qaanaaq,GL,77.484,-69.3632,19.63,82,100,2.19,overcast clouds
43,Tiksi,RU,71.6872,128.8694,26.19,98,100,3.27,overcast clouds
44,Janakkala,FI,60.9,24.6,41.32,59,71,5.1,broken clouds
45,Kapaa,US,22.0752,-159.319,82.47,85,9,3.0,clear sky
46,Barrow,US,71.2906,-156.7887,23.02,86,100,10.36,mist
47,Chuy,UY,-33.6971,-53.4616,55.8,75,100,5.57,overcast clouds
48,Albany,US,42.6001,-73.9662,90.77,54,4,1.01,clear sky
49,Kaitangata,NZ,-46.2817,169.8464,47.43,91,100,14.25,overcast clouds
50,Avarua,CK,-21.2078,-159.775,82.45,69,75,8.05,broken clouds
51,Mayumba,GA,-3.432,10.6554,75.43,86,82,5.86,broken clouds
52,Pevek,RU,69.7008,170.3133,34.66,90,100,5.35,overcast clouds
53,Jiayuguan,CN,39.8167,98.3,59.79,26,2,2.17,clear sky
54,Butaritari,KI,3.0707,172.7902,80.87,80,99,10.49,light rain
55,Hami,CN,42.8,93.45,74.91,26,0,14.58,clear sky
56,Atuona,PF,-9.8,-139.0333,77.79,77,17,11.86,few clouds
57,Igrim,RU,63.1906,64.4162,37.47,91,100,12.71,overcast clouds
58,Mount Gambier,AU,-37.8333,140.7667,44.11,92,8,4.88,clear sky
59,Port Elizabeth,ZA,-33.918,25.5701,55.69,88,75,4.61,broken clouds
60,Jamestown,US,42.097,-79.2353,83.84,54,40,12.66,scattered clouds
61,Nikolskoye,RU,59.7035,30.7861,46.29,61,4,7.83,clear sky
62,Vanimo,PG,-2.6741,141.3028,77.09,88,100,4.94,overcast clouds
63,Sambava,MG,-14.2667,50.1667,74.84,88,99,10.85,light rain
64,Longyearbyen,SJ,78.2186,15.6401,37.24,70,75,11.5,broken clouds
65,Halifax,CA,44.6453,-63.5724,62.49,62,26,19.57,scattered clouds
66,Matay,EG,28.419,30.7792,72.86,19,50,11.39,scattered clouds
67,Zemio,CF,5.0314,25.1361,70.05,88,100,1.99,overcast clouds
68,Saint George,US,37.1041,-113.5841,78.44,11,0,5.01,clear sky
69,Arraial Do Cabo,BR,-22.9661,-42.0278,69.76,73,20,8.05,few clouds
70,Letpadan,MM,17.7833,95.75,80.29,85,100,8.32,overcast clouds
71,Tuktoyaktuk,CA,69.4541,-133.0374,30.2,69,75,8.05,broken clouds
72,Aklavik,CA,68.2191,-135.0107,35.6,80,100,8.05,light snow
73,Ous,RU,60.9058,61.5186,36.14,97,100,9.6,overcast clouds
74,Upernavik,GL,72.7868,-56.1549,31.39,76,100,4.05,overcast clouds
75,Cherepovets,RU,59.1333,37.9,37.22,60,20,8.95,few clouds
76,Catuday,PH,16.2923,119.8062,78.76,80,100,9.19,overcast clouds
77,Bredasdorp,ZA,-34.5322,20.0403,52.52,85,15,4.7,few clouds
78,Praia Da Vitoria,PT,38.7333,-27.0667,68.25,88,75,2.17,light intensity drizzle
79,Talnakh,RU,69.4865,88.3972,42.21,100,100,2.71,overcast clouds
80,Lithakia,GR,37.7167,20.8333,60.17,79,0,4.16,clear sky
81,Muli,MV,2.9167,73.5667,83.05,78,84,11.39,broken clouds
82,Hobart,AU,-42.8794,147.3294,46.26,87,75,13.8,broken clouds
83,Luderitz,NA,-26.6481,15.1594,55.42,66,9,14.45,clear sky
84,Ixtapa,MX,20.7,-105.2,92.75,36,1,8.5,clear sky
85,Lerwick,GB,60.1545,-1.1494,50.0,87,100,14.58,overcast clouds
86,Saint-Philippe,RE,-21.3585,55.7679,71.19,80,100,11.16,overcast clouds
87,Odweyne,SO,9.4092,45.064,77.4,56,63,13.18,broken clouds
88,Eyl,SO,7.9803,49.8164,84.52,66,92,15.43,overcast clouds
89,Mar Del Plata,AR,-38.0023,-57.5575,62.62,78,0,7.0,clear sky
90,Kamina,CD,-8.7386,24.9906,70.47,63,93,3.24,overcast clouds
91,Viedma,AR,-40.8135,-62.9967,58.33,40,2,8.93,clear sky
92,Gua Musang,MY,4.8823,101.9644,74.14,89,100,1.34,overcast clouds
93,Gidole,ET,5.65,37.3667,57.63,79,87,1.52,light rain
94,Esperance,AU,-33.8667,121.9,58.84,76,57,12.62,broken clouds
95,Sept-Iles,CA,50.2001,-66.3821,46.92,95,100,8.05,mist
96,Namatanai,PG,-3.6667,152.4333,80.62,75,49,7.76,scattered clouds
97,Cape Town,ZA,-33.9258,18.4232,54.91,81,0,1.14,clear sky
98,Mecca,SA,21.4267,39.8261,88.3,25,4,0.49,clear sky
99,Bluff,NZ,-46.6,168.3333,51.26,77,100,26.37,overcast clouds
100,Suzhou,CN,31.3114,120.6181,63.79,86,96,5.95,overcast clouds
101,Chapais,CA,49.7834,-74.8492,62.38,58,64,10.16,broken clouds
102,Guerrero Negro,MX,27.9769,-114.0611,72.45,50,4,13.6,clear sky
103,Castro,BR,-24.7911,-50.0119,50.59,72,6,2.01,clear sky
104,Lydenburg,ZA,-25.0978,30.4597,49.71,95,42,1.63,scattered clouds
105,Sao Filipe,CV,14.8961,-24.4956,73.08,79,37,11.23,scattered clouds
106,Borogontsy,RU,62.6683,131.1683,43.93,80,31,4.83,scattered clouds
107,Alice Springs,AU,-23.7,133.8833,38.75,75,4,4.61,clear sky
108,Nenjiang,CN,49.1833,125.2167,53.11,65,18,0.81,few clouds
109,Clyde River,CA,70.4692,-68.5914,23.23,86,100,5.75,overcast clouds
110,Flinders,AU,-34.5833,150.8552,55.18,93,100,4.0,overcast clouds
111,Onega,RU,63.9061,38.1404,29.66,79,2,7.31,clear sky
112,Inuvik,CA,68.3499,-133.7218,36.36,81,100,5.75,light snow
113,Hithadhoo,MV,-0.6,73.0833,82.69,71,38,7.61,scattered clouds
114,Ponta Do Sol,PT,32.6667,-17.1,68.0,84,24,2.44,few clouds
115,College,US,64.8569,-147.8028,73.99,31,0,4.61,clear sky
116,Buraydah,SA,26.326,43.975,91.85,13,0,16.22,clear sky
117,Chokurdakh,RU,70.6333,147.9167,33.48,100,100,4.65,overcast clouds
118,Yaan,NG,7.3833,8.5667,79.05,73,87,8.7,overcast clouds
119,Mandurah,AU,-32.55,115.7,60.67,73,0,9.91,clear sky
120,Saurimo,AO,-9.6608,20.3916,67.26,46,14,1.86,few clouds
121,Langres,FR,47.8333,5.3333,59.2,88,11,6.73,few clouds
122,Roald,NO,62.5833,6.1333,53.33,87,100,4.61,overcast clouds
123,Geraldton,AU,-28.7667,114.6,55.81,94,75,12.66,broken clouds
124,Hilo,US,19.7297,-155.09,93.27,86,49,1.99,scattered clouds
125,Bengkulu,ID,-3.8004,102.2655,75.56,91,86,4.54,overcast clouds
126,Nelson Bay,AU,-32.7167,152.15,61.0,97,83,6.6,broken clouds
127,Cabo San Lucas,MX,22.8909,-109.9124,84.61,64,2,10.09,clear sky
128,Kuldiga,LV,56.974,21.9572,49.69,98,100,7.74,overcast clouds
129,Hurghada,EG,27.2574,33.8129,82.44,39,0,19.57,clear sky
130,Provideniya,RU,64.3833,-173.3,51.96,48,99,10.94,overcast clouds
131,Marawi,PH,7.9986,124.2928,69.89,91,93,2.06,overcast clouds
132,Axim,GH,4.8699,-2.2405,76.68,90,100,9.86,moderate rain
133,Jalu,LY,29.0331,21.5482,69.62,42,0,13.73,clear sky
134,Cidreira,BR,-30.1811,-50.2056,59.72,71,43,3.02,scattered clouds
135,Jawhar,SO,2.7809,45.5005,77.07,82,100,13.51,overcast clouds
136,Inhambane,MZ,-23.865,35.3833,69.84,93,100,7.49,moderate rain
137,Saint-Francois,FR,46.4154,3.9054,71.04,68,0,5.75,clear sky
138,Ravar,IR,31.2656,56.8055,75.31,26,0,8.48,clear sky
139,Hamilton,US,39.1834,-84.5333,77.23,94,100,5.75,thunderstorm
140,Marica,BR,-22.9194,-42.8186,71.49,78,4,6.55,clear sky
141,Caracuaro,MX,19.0106,-101.1264,103.96,17,0,7.02,clear sky
142,Vila Velha,BR,-20.3297,-40.2925,73.35,68,20,9.22,few clouds
143,Marfino,RU,55.7028,37.3822,48.45,53,0,8.95,clear sky
144,Dunedin,NZ,-45.8742,170.5036,47.8,72,100,8.99,overcast clouds
145,Vao,NC,-22.6667,167.4833,74.01,87,93,25.57,overcast clouds
146,Ostrovnoy,RU,68.0531,39.5131,29.53,76,14,7.38,few clouds
147,Airai,TL,-8.9266,125.4092,57.56,90,43,3.62,scattered clouds
148,Krasnotorka,UA,48.682,37.5327,61.84,94,100,20.27,light rain
149,Nefteyugansk,RU,61.0998,72.6035,41.4,82,100,14.18,overcast clouds
150,Chukhloma,RU,58.7525,42.6825,27.82,82,47,4.63,scattered clouds
151,Ponnani,IN,10.767,75.9252,76.32,86,96,5.41,overcast clouds
152,Atbasar,KZ,51.8,68.3333,49.6,82,100,15.14,overcast clouds
153,Bathsheba,BB,13.2167,-59.5167,84.81,70,20,19.57,few clouds
154,Husavik,IS,66.0449,-17.3389,40.95,98,100,11.18,overcast clouds
155,Ukiah,US,39.1502,-123.2078,85.44,31,37,3.0,scattered clouds
156,Ilulissat,GL,69.2167,-51.1,33.87,82,99,6.4,overcast clouds
157,Pauleni-Ciuc,RO,46.4,25.8333,53.56,94,21,3.53,few clouds
158,Niquelandia,BR,-14.4739,-48.4597,69.6,29,0,3.2,clear sky
159,Bannur,IN,12.3308,76.8631,70.3,88,95,9.89,overcast clouds
160,Porbandar,IN,21.6422,69.6093,82.49,81,22,21.05,few clouds
161,Erzin,TR,36.9559,36.2,70.34,27,2,7.43,clear sky
162,Haapiti,PF,-17.5667,-149.8667,83.93,69,8,10.56,clear sky
163,Vostok,RU,46.4856,135.8833,51.01,92,79,2.15,broken clouds
164,Berlevag,NO,70.8578,29.0864,39.2,87,100,12.66,light rain
165,Nome,US,64.5011,-165.4064,58.15,46,87,6.71,overcast clouds
166,Bosobolo,CD,4.1833,19.9,71.92,85,69,1.61,broken clouds
167,Kashan,IR,33.9831,51.4364,69.39,22,83,2.3,broken clouds
168,Mulchen,CL,-37.7167,-72.2333,57.06,70,100,1.79,overcast clouds
169,Corinto,GR,37.9407,22.9573,71.89,53,2,3.29,clear sky
170,Tasiilaq,GL,65.6145,-37.6368,37.15,72,100,5.03,overcast clouds
171,Lebu,CL,-37.6167,-73.65,54.55,84,96,7.85,light rain
172,Port Macquarie,AU,-31.4333,152.9167,58.89,94,75,3.44,light rain
173,Pahrump,US,36.2083,-115.9839,80.83,7,1,5.01,clear sky
174,Novochernorechenskiy,RU,56.2669,91.0828,50.09,57,79,2.04,broken clouds
175,Tura,IN,25.5198,90.2201,70.12,97,52,2.59,broken clouds
176,Port Moresby,PG,-9.4431,147.1797,74.62,94,20,2.3,few clouds
177,Atar,MR,20.5169,-13.0499,92.68,15,0,6.96,clear sky
178,Energetik,RU,51.7445,58.7934,39.92,87,100,7.99,overcast clouds
179,Karratha,AU,-20.7377,116.8463,76.68,74,99,6.33,overcast clouds
180,Aripuana,BR,-9.1667,-60.6333,81.14,61,1,0.31,clear sky
181,East London,ZA,-33.0153,27.9116,59.74,79,68,4.79,broken clouds
182,Novoagansk,RU,61.9449,76.6625,39.09,87,100,5.75,overcast clouds
183,Yerbogachen,RU,61.2767,108.0108,45.5,91,48,3.87,scattered clouds
184,Balabac,PH,7.9868,117.0645,81.88,79,100,8.81,light rain
185,Villa Carlos Paz,AR,-31.4241,-64.4978,63.82,10,53,8.01,broken clouds
186,Ilhabela,BR,-23.7781,-45.3581,65.26,82,17,4.09,few clouds
187,Kalach-Na-Donu,RU,48.691,43.5264,50.38,97,100,9.08,light rain
188,Santa Rosa,PH,14.3122,121.1114,79.11,88,99,1.16,moderate rain
189,Umred,IN,20.85,79.3333,95.29,26,4,11.63,clear sky
190,Meulaboh,ID,4.1363,96.1285,77.41,87,100,0.92,light rain
191,Nuevo Progreso,MX,23.1667,-97.95,95.54,56,3,14.92,clear sky
192,Nantucket,US,41.2835,-70.0995,66.0,99,100,12.39,overcast clouds
193,Salvador,SV,13.8333,-88.9167,82.06,72,94,5.5,light rain
194,Auki,SB,-8.7676,160.7034,79.68,77,7,3.04,clear sky
195,Mahebourg,MU,-20.4081,57.7,71.26,68,2,11.81,clear sky
196,Hasaki,JP,35.7333,140.8333,61.29,89,100,18.23,overcast clouds
197,Faya,SA,18.3851,42.4509,69.93,14,2,6.67,clear sky
198,Santiago Del Estero,AR,-27.7951,-64.2615,69.73,33,0,5.84,clear sky
199,Shiraoi,JP,42.55,141.35,64.58,84,45,2.04,scattered clouds
200,Salalah,OM,17.0151,54.0924,80.98,83,100,8.66,overcast clouds
201,Itoman,JP,26.1247,127.6694,71.62,88,40,14.97,mist
202,Rio De Janeiro,BR,-22.9028,-43.2075,71.55,72,20,11.5,few clouds
203,Kharan,PK,28.5833,65.4167,83.95,8,0,1.99,clear sky
204,New Norfolk,AU,-42.7826,147.0587,44.92,88,44,2.86,scattered clouds
205,Porto Nacional,BR,-10.7081,-48.4172,76.6,50,5,2.91,clear sky
206,Qaqortoq,GL,60.7167,-46.0333,38.53,77,3,5.5,clear sky
207,Tezu,IN,27.9167,96.1667,72.43,83,93,2.51,overcast clouds
208,Kalmunai,LK,7.4167,81.8167,80.58,75,61,4.9,broken clouds
209,Oranjemund,NA,-28.55,16.4333,53.29,87,45,8.61,scattered clouds
210,Kodiak,US,57.79,-152.4072,45.09,81,100,29.01,light rain
211,Khandyga,RU,62.6667,135.6,43.03,69,99,4.03,overcast clouds
212,Norman Wells,CA,65.282,-126.8329,43.11,84,100,7.47,overcast clouds
213,Cururupu,BR,-1.8283,-44.8683,74.93,94,30,2.01,scattered clouds
214,Saskylakh,RU,71.9167,114.0833,28.2,97,88,5.99,overcast clouds
215,Banda Aceh,ID,5.5577,95.3222,80.28,83,100,13.85,overcast clouds
216,Georgetown,MY,5.4112,100.3354,81.95,89,20,3.44,few clouds
217,Along,IN,28.1667,94.7667,68.45,96,91,1.88,overcast clouds
218,Katsuura,JP,35.1333,140.3,61.86,94,100,17.07,overcast clouds
219,Portland,US,45.5234,-122.6762,72.63,44,0,7.0,clear sky
220,Huanren,CN,41.2647,125.3667,54.55,99,87,2.13,overcast clouds
221,Henties Bay,NA,-22.116,14.2845,57.56,72,0,10.71,clear sky
222,Samarai,PG,-10.6167,150.6667,80.91,79,43,6.64,scattered clouds
223,Saldanha,ZA,-33.0117,17.9442,58.21,79,50,7.72,scattered clouds
224,Maha Sarakham,TH,16.3333,103.6667,75.74,91,100,9.48,overcast clouds
225,Mao,ES,39.8885,4.2658,66.76,100,20,4.61,few clouds
226,Qui Nhon,VN,13.7667,109.2333,79.02,84,100,3.53,overcast clouds
227,Cap-Aux-Meules,CA,47.3821,-61.8597,59.05,51,75,23.02,broken clouds
228,Broome,US,42.2506,-75.833,91.6,51,34,8.99,scattered clouds
229,Cassino,IT,41.4876,13.8315,67.91,93,2,1.68,clear sky
230,Bethel,US,41.3712,-73.414,94.17,57,0,1.01,clear sky
231,Mitsamiouli,KM,-11.3847,43.2844,79.54,72,16,2.68,few clouds
