City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
462,Alexandria,EG,31.2156,29.9553,67.44,66,0,10.83,clear sky
463,Turukhansk,RU,65.8167,87.9833,50.23,85,100,4.27,overcast clouds
464,Venice,US,27.0998,-82.4543,91.06,79,0,8.05,haze
465,Bria,CF,6.5423,21.9863,71.29,81,52,2.95,broken clouds
466,Mount Pleasant,US,32.7941,-79.8626,86.14,71,0,13.8,clear sky
467,Lively,CA,46.4334,-81.1498,67.37,60,100,9.98,overcast clouds
468,Llata,PE,-9.4167,-76.7833,59.97,73,81,6.98,broken clouds
469,Kudowa-Zdroj,PL,50.443,16.244,53.91,83,85,3.62,overcast clouds
470,Bubaque,GW,11.2833,-15.8333,79.03,78,100,18.86,overcast clouds
471,Shubarshi,KZ,48.5872,57.1869,43.18,69,57,19.6,broken clouds
472,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.26,88,40,10.56,scattered clouds
473,Safford,US,32.834,-109.7076,90.52,11,0,9.22,clear sky
474,Mogadishu,SO,2.0371,45.3438,79.81,84,100,16.51,overcast clouds
475,Kawalu,ID,-7.3817,108.2082,72.19,96,98,1.19,overcast clouds
476,Magdalena,PH,14.1999,121.429,77.36,94,100,0.63,overcast clouds
477,Nadadores,MX,27.05,-101.6,107.24,9,0,0.0,clear sky
478,Faanui,PF,-16.4833,-151.75,80.38,71,16,9.48,light rain
479,Aykhal,RU,66.0,111.5,42.8,74,33,2.51,scattered clouds
480,Gonbad-E Qabus,IR,37.25,55.1672,56.1,73,31,0.31,scattered clouds
481,Kuminskiy,RU,58.6667,66.5667,48.18,96,100,8.66,overcast clouds
482,Sahuaripa,MX,29.05,-109.2333,96.64,10,0,10.87,clear sky
483,Darhan,MN,49.4867,105.9228,52.88,79,74,1.36,broken clouds
484,Mackay,AU,-21.15,149.2,68.68,86,91,15.3,overcast clouds
485,Baijiantan,CN,45.6333,85.1833,78.03,16,89,8.86,overcast clouds
486,Zhenjiang,CN,32.2092,119.4342,66.79,87,97,5.48,overcast clouds
487,Ayan,RU,56.45,138.1667,32.54,98,100,9.82,light snow
488,Tynda,RU,55.1667,124.7167,37.33,83,99,1.92,overcast clouds
489,Egvekinot,RU,66.3167,-179.1667,44.11,57,30,2.55,scattered clouds
490,Arkhara,RU,49.4212,130.0842,49.3,72,38,7.18,scattered clouds
491,Vanino,RU,49.0869,140.2543,44.35,98,100,1.88,moderate rain
492,Jamame,SO,0.0722,42.7506,78.55,82,99,12.62,overcast clouds
493,Mokolo,CM,10.7398,13.8019,89.51,22,92,2.01,overcast clouds
494,Myitkyina,MM,25.3833,97.4,71.42,97,10,2.35,clear sky
495,Orumiyeh,IR,37.5527,45.0761,51.53,43,12,3.44,few clouds
496,Koster,ZA,-25.863,26.8976,42.1,67,37,3.49,scattered clouds
497,Ayna,PE,-12.65,-73.9167,67.32,67,87,3.69,overcast clouds
498,Coquimbo,CL,-29.9533,-71.3436,58.73,88,75,14.97,broken clouds
499,Tocache,PE,-8.1842,-76.5125,85.93,53,15,0.69,few clouds
500,Olafsvik,IS,64.8945,-23.7142,43.03,82,75,18.28,broken clouds
501,Pueblo Nuevo,MX,23.3833,-105.3833,79.81,17,0,8.7,clear sky
502,Tongren,CN,27.7172,109.1853,64.92,87,100,2.57,light rain
503,Saint-Augustin,CA,51.226,-58.6502,47.08,79,100,17.69,overcast clouds
504,Severobaykalsk,RU,55.65,109.3167,38.46,97,99,1.36,overcast clouds
505,Hualmay,PE,-11.0964,-77.6139,67.42,78,21,10.0,few clouds
506,Haines Junction,CA,60.7522,-137.5108,58.41,39,13,5.68,few clouds
507,Nyzhni Sirohozy,UA,46.8484,34.3804,60.53,64,95,14.99,overcast clouds
508,Ahualulco,MX,22.4,-101.1667,89.42,12,1,13.56,clear sky
509,Ryotsu,JP,38.0833,138.4333,60.46,88,100,4.72,overcast clouds
510,Tecoanapa,MX,16.5167,-98.75,85.71,55,7,11.77,clear sky
511,Srednekolymsk,RU,67.45,153.6833,54.99,45,100,10.54,overcast clouds
512,Kalemie,CD,-5.9475,29.1947,70.43,75,100,2.71,overcast clouds
513,Colborne,CA,44.0001,-77.8828,75.74,91,100,12.77,overcast clouds
514,Sfantu Gheorghe,RO,45.8667,25.7833,62.26,93,61,4.7,broken clouds
515,Gombong,ID,-7.6072,109.5142,75.27,94,100,2.3,overcast clouds
516,Yulara,AU,-25.2406,130.9889,50.22,54,10,9.19,clear sky
517,Ofaqim,IL,31.3141,34.6203,71.71,73,90,12.46,overcast clouds
518,Santa Cruz De Tenerife,ES,28.4682,-16.2546,71.87,87,75,16.11,broken clouds
519,Teya,RU,60.3778,92.6267,39.87,95,9,3.94,clear sky
520,Cayenne,GF,4.9333,-52.3333,80.1,1,0,8.05,clear sky
521,Alvorada,BR,-12.48,-49.1247,74.98,35,24,5.7,few clouds
522,Biltine,TD,14.5333,20.9167,88.0,12,3,8.21,clear sky
523,Tadine,NC,-21.55,167.8833,75.22,89,91,23.42,overcast clouds
524,Merke,KZ,42.8728,73.1786,60.85,64,60,10.76,light rain
525,Nishihara,JP,26.1842,127.7558,70.88,92,40,14.97,mist
526,Ust-Nera,RU,64.5667,143.2,37.72,78,85,1.88,overcast clouds
527,Erenhot,CN,43.6475,111.9767,66.0,39,17,9.73,few clouds
528,Centerville,US,39.6284,-84.1594,75.18,83,20,10.36,few clouds
529,Ovalle,CL,-30.5983,-71.2003,75.31,30,0,5.53,clear sky
530,Lang Son,VN,21.8333,106.7333,68.49,98,100,3.96,overcast clouds
531,Cortes,ES,41.9395,-1.4396,86.05,32,77,7.29,broken clouds
532,Ust-Tsilma,RU,65.441,52.1498,30.54,80,100,9.8,overcast clouds
533,Chimbote,PE,-9.0853,-78.5783,67.32,80,35,9.26,scattered clouds
534,Brae,GB,60.3964,-1.353,49.77,86,92,13.82,overcast clouds
535,Cheyenne,US,41.14,-104.8203,46.98,32,20,4.61,few clouds
536,Dumas,US,35.8656,-101.9732,56.61,41,75,11.5,broken clouds
537,Poum,NC,-20.2333,164.0167,77.25,81,29,4.18,scattered clouds
538,Ternate,ID,0.8,127.4,80.35,78,99,1.52,overcast clouds
539,Camacha,PT,33.0833,-16.3333,63.82,72,40,12.66,scattered clouds
540,Avenal,US,36.0041,-120.129,85.55,10,0,4.03,clear sky
541,Malakal,SS,9.5334,31.6605,78.75,59,100,3.76,overcast clouds
542,Ballina,AU,-28.8667,153.5667,59.77,83,100,12.12,overcast clouds
543,Iranshahr,IR,27.2025,60.6848,89.26,18,0,1.83,clear sky
544,Robertsport,LR,6.7533,-11.3686,78.66,85,100,10.31,light rain
545,Mehamn,NO,71.0357,27.8492,39.15,93,75,3.44,broken clouds
546,Anadyr,RU,64.75,177.4833,42.49,70,94,4.29,overcast clouds
547,Mahibadhoo,MV,3.7833,72.9667,82.99,78,32,13.42,scattered clouds
548,Northam,GB,51.0333,-4.2167,53.65,79,62,6.49,broken clouds
549,Ouadda,CF,8.0777,22.4007,68.23,90,99,2.3,overcast clouds
550,Saint-Pierre,RE,-21.3393,55.4781,71.28,78,20,9.22,few clouds
551,Rawson,AR,-43.3002,-65.1023,60.21,42,88,10.65,overcast clouds
552,Binay,PH,13.5028,122.5975,79.47,84,99,5.26,overcast clouds
553,West Wendover,US,40.7391,-114.0733,60.01,17,0,8.05,clear sky
554,Miraflores,MX,19.2167,-98.8083,86.65,23,56,4.59,broken clouds
555,Luena,AO,-11.7833,19.9167,60.08,60,5,1.95,clear sky
556,Tari,NG,12.4086,4.4914,90.1,42,71,3.74,broken clouds
557,Chesapeake,US,36.819,-76.2749,96.01,50,20,12.66,few clouds
558,Romanovo,RU,52.6182,81.2271,65.08,46,100,13.04,overcast clouds
559,Strezhevoy,RU,60.7333,77.5889,46.08,82,77,5.23,broken clouds
560,Mangrol,IN,21.1167,70.1167,82.74,79,14,19.91,few clouds
561,San Policarpo,PH,12.1791,125.5072,79.81,84,100,8.12,overcast clouds
562,Nipawin,CA,53.3668,-104.0009,56.32,32,98,9.46,overcast clouds
563,Nouadhibou,MR,20.931,-17.0347,65.98,88,1,24.45,clear sky
564,Muzhi,RU,65.3667,64.6667,30.67,88,100,12.01,overcast clouds
565,Hue,VN,16.4667,107.6,77.11,100,40,3.44,scattered clouds
566,Zhangjiakou,CN,40.81,114.8794,66.96,25,98,2.48,overcast clouds
567,Lagoa,PT,39.05,-27.9833,63.66,94,87,1.68,overcast clouds
568,Yangcun,CN,39.3639,117.0603,75.18,38,0,4.97,clear sky
569,Baker City,US,44.7749,-117.8344,58.59,41,20,6.91,few clouds
570,Vanavara,RU,60.34,102.2797,42.51,89,84,8.88,broken clouds
571,Millinocket,US,45.6573,-68.7098,66.31,82,100,4.61,overcast clouds
572,Muncar,ID,-8.4333,114.3333,74.71,91,65,1.59,broken clouds
573,Ranong,TH,9.9658,98.6348,79.77,88,100,13.31,moderate rain
574,Staryy Nadym,RU,65.6118,72.6842,33.44,86,100,14.36,overcast clouds
575,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,94,80,4.59,broken clouds
576,Mena,UA,51.5217,32.2157,53.64,96,100,7.74,overcast clouds
577,Talcahuano,CL,-36.7167,-73.1167,56.88,82,75,4.61,broken clouds
578,Ankang,CN,32.68,109.0172,64.69,80,100,0.65,overcast clouds
579,Soavinandriana,MG,-19.1667,46.7333,51.37,81,39,5.7,scattered clouds
580,Miri,MY,4.4148,114.0089,77.4,89,100,6.91,overcast clouds
581,Opuwo,NA,-18.0607,13.84,56.23,15,0,6.33,clear sky
582,Dawei,MM,14.0833,98.2,77.72,93,100,7.11,heavy intensity rain
583,Newport,GB,51.5877,-2.9984,57.31,63,66,5.28,broken clouds
584,Shuyskoye,RU,59.3736,41.0305,28.71,76,11,5.41,few clouds
585,Eregli,TR,37.5133,34.0467,61.03,35,0,3.0,clear sky
586,Pangai,TO,-19.8,-174.35,76.87,84,79,17.49,light rain
587,Medyn,RU,54.9692,35.8586,43.79,90,100,4.47,overcast clouds
588,Port Hedland,AU,-20.3167,118.5667,73.45,100,34,0.0,scattered clouds
589,Labuhan,ID,-6.8844,112.2051,76.93,90,99,8.39,moderate rain
590,Angoche,MZ,-16.2325,39.9086,75.02,84,3,7.85,clear sky
591,Nurota,UZ,40.5614,65.6886,57.02,64,100,2.19,overcast clouds
592,Morant Bay,JM,17.8815,-76.4093,91.71,70,36,11.97,scattered clouds
593,Porto Novo,BJ,6.4965,2.6036,79.02,82,100,5.97,overcast clouds
594,Balkanabat,TM,39.5108,54.3671,62.44,46,0,6.6,clear sky
595,Djambala,CG,-2.5447,14.7533,69.35,90,98,3.38,light rain
596,Katakwi,UG,1.8911,33.9661,65.5,89,100,3.33,overcast clouds
597,Amboise,FR,47.4125,0.9827,70.34,59,0,4.61,clear sky
598,Jiaxing,CN,30.7522,120.75,61.81,94,100,5.95,overcast clouds
599,Sobolevo,RU,54.4299,31.8996,45.1,98,100,9.44,light rain
600,Mosquera,CO,4.7059,-74.2302,66.29,48,40,8.05,scattered clouds
601,Manzanillo,CU,20.3433,-77.1167,89.44,55,100,4.94,overcast clouds
602,Naze,JP,28.3667,129.4833,67.64,84,52,11.03,broken clouds
603,Okha,RU,53.5739,142.9478,32.88,99,100,7.05,snow
604,Arusha,TZ,-3.3667,36.6833,61.72,92,98,7.27,overcast clouds
605,Port Blair,IN,11.6667,92.75,83.34,81,100,19.84,overcast clouds
606,Nizhniy Kuranakh,RU,58.8353,125.4869,39.7,90,83,3.09,broken clouds
607,Nyagan,RU,62.1406,65.3936,39.18,94,100,10.76,light rain
608,Wote,KE,-1.7808,37.6288,64.71,87,96,3.42,overcast clouds
609,Skibbereen,IE,51.55,-9.2667,57.11,95,100,10.31,overcast clouds
610,Gawler,AU,-34.6,138.7333,57.22,88,0,7.25,clear sky
611,Alghero,IT,40.5589,8.3181,64.49,94,0,2.3,clear sky
612,Nyrob,RU,60.733,56.7202,35.85,98,100,5.44,overcast clouds
613,Daru,PG,-9.0763,143.2092,79.7,77,21,11.18,few clouds
614,Tutoia,BR,-2.7619,-42.2744,77.81,86,18,3.27,moderate rain
615,Latung,PH,5.5,120.8833,82.4,78,81,6.69,broken clouds
616,San Ignacio,BZ,17.1561,-89.0714,100.22,33,92,12.06,overcast clouds
617,Ciudad Bolivar,VE,8.1222,-63.5497,94.1,31,16,13.31,few clouds
618,Ginda,IN,30.6945,78.4932,58.39,36,7,7.81,clear sky
619,Gizo,SB,-8.103,156.8419,82.26,75,17,6.6,few clouds
620,Finnsnes,NO,69.2296,17.9811,45.75,98,100,2.17,light rain
621,Vestmannaeyjar,IS,63.4427,-20.2734,49.78,86,98,8.12,overcast clouds
622,Laukaa,RU,58.7372,29.8453,44.24,58,9,10.13,clear sky
623,French Harbor,HN,16.35,-86.4333,88.07,77,75,25.32,broken clouds
624,Baykit,RU,61.67,96.37,44.51,92,100,9.31,light rain
625,Yabrud,SY,33.9674,36.6574,67.68,22,100,3.33,overcast clouds
626,Sosnovo-Ozerskoye,RU,52.5249,111.5418,47.97,73,78,16.28,broken clouds
627,Constitucion,CL,-35.3333,-72.4167,55.96,68,100,10.16,overcast clouds
628,Zhongshu,CN,24.5167,103.7667,56.62,99,100,2.91,light rain
629,Okhotsk,RU,59.3833,143.3,34.11,99,100,6.46,light snow
630,Noumea,NC,-22.2763,166.4572,77.0,99,99,12.44,overcast clouds
631,Ca Mau,VN,9.1769,105.15,79.2,84,100,6.08,moderate rain
632,Itapirapua,BR,-15.8233,-50.6133,69.76,23,10,3.33,clear sky
633,Winchester,GB,51.0651,-1.3187,56.77,76,0,1.14,clear sky
634,Yumen,CN,40.2833,97.2,62.42,32,0,9.57,clear sky
635,Puro,PH,12.4841,123.3827,80.46,80,95,5.97,overcast clouds
636,Belaya Gora,RU,68.5333,146.4167,46.24,74,98,4.27,overcast clouds
637,Zyryanka,RU,65.75,150.85,47.48,70,100,11.54,overcast clouds
638,Kupang,ID,-10.1667,123.5833,75.87,84,29,8.93,scattered clouds
639,Tumut,AU,-35.3,148.2167,45.23,81,68,4.76,broken clouds
640,Kyzyl-Suu,KG,42.3414,78.0056,52.16,73,100,4.18,overcast clouds
641,Urumqi,CN,43.801,87.6005,72.55,23,0,8.95,clear sky
642,Yeniseysk,RU,58.4497,92.1703,48.58,58,97,3.13,overcast clouds
643,Wajir,KE,1.7471,40.0573,80.11,68,91,17.0,overcast clouds
644,Shelburne,CA,44.0787,-80.2041,64.24,77,93,9.24,overcast clouds
645,Morgan City,US,29.6994,-91.2068,87.8,79,75,14.97,broken clouds
646,Isangel,VU,-19.55,169.2667,78.55,90,99,15.41,overcast clouds
647,Artesia,US,33.8658,-118.0831,76.37,62,75,10.36,broken clouds
648,Tanakpur,IN,29.0833,80.1167,80.69,32,82,6.69,broken clouds
649,Chilca,PE,-12.5211,-76.7372,64.78,85,91,3.42,overcast clouds
650,Adana,TR,36.985,35.2881,73.42,40,0,10.36,clear sky
651,Chiredzi,ZW,-21.05,31.6667,63.57,93,88,3.24,light rain
652,Dalbandin,PK,28.8947,64.4101,84.09,10,0,6.26,clear sky
653,Maneadero,MX,31.7167,-116.5667,66.47,60,4,8.86,clear sky
654,Ardmore,US,34.1743,-97.1436,60.26,82,100,11.5,overcast clouds
655,Tibiri,NE,13.5627,7.0485,94.87,18,93,2.33,overcast clouds
656,Jumla,NP,29.2747,82.1838,50.2,77,11,4.83,few clouds
657,Severiano Melo,BR,-5.7772,-37.9578,80.04,67,100,6.44,overcast clouds
658,Dharchula,IN,29.85,80.5333,66.22,44,6,7.38,clear sky
659,Beidao,CN,34.5686,105.8933,54.73,93,48,2.42,scattered clouds
660,Barroquinha,BR,-3.0189,-41.1361,75.4,91,91,2.53,overcast clouds
661,Bossangoa,CF,6.4926,17.4552,75.79,72,100,2.35,overcast clouds
662,Benjamin Hill,MX,30.1667,-111.1,87.08,16,0,19.28,clear sky
663,Kjollefjord,NO,70.9457,27.3465,42.85,93,75,3.44,broken clouds
664,Necochea,AR,-38.5473,-58.7368,53.13,75,100,7.4,overcast clouds
665,Stokmarknes,NO,68.5646,14.9108,44.58,93,100,3.44,overcast clouds
666,Seoul,KR,37.5683,126.9778,61.99,82,100,5.79,overcast clouds
667,Yima,CN,34.7381,111.8839,64.36,51,100,0.11,overcast clouds
668,Kwekwe,ZW,-18.9281,29.8149,59.47,80,39,2.55,scattered clouds
669,Edson,CA,53.5835,-116.4356,57.81,24,94,1.79,overcast clouds
670,West Plains,US,36.7281,-91.8524,74.23,77,75,5.75,broken clouds
671,Tolmin,SI,46.183,13.7332,69.49,72,60,4.76,broken clouds
672,Doha,QA,25.2867,51.5333,93.18,27,0,18.41,clear sky
673,Bani Walid,LY,31.7566,13.9942,67.46,39,0,9.95,clear sky
674,Reshetylivka,UA,49.565,34.0782,58.62,87,49,20.89,scattered clouds
675,Sidi Ali,DZ,36.0998,0.4206,78.73,41,20,9.01,few clouds
676,Luganville,VU,-15.5333,167.1667,78.57,85,14,1.14,few clouds
677,Kearney,US,40.6995,-99.0815,57.11,34,75,12.66,broken clouds
678,Antalaha,MG,-14.9003,50.2788,73.74,93,95,7.09,moderate rain
679,Gisborne,NZ,-38.6533,178.0042,56.28,65,7,8.3,clear sky
680,Batemans Bay,AU,-35.7167,150.1833,54.1,89,97,4.85,overcast clouds
681,Sanford,US,28.8006,-81.2731,95.18,70,20,10.36,few clouds
682,Lhokseumawe,ID,5.1801,97.1507,78.39,87,100,7.09,light rain
683,Abeche,TD,13.8292,20.8324,88.23,12,60,11.99,broken clouds
684,Kirakira,SB,-10.4544,161.9205,81.82,79,56,3.31,broken clouds
685,Luau,AO,-10.7073,22.2247,65.1,49,24,2.91,few clouds
686,Olinda,BR,-8.0089,-34.8553,82.13,74,40,12.66,scattered clouds
687,Siguiri,GN,11.6667,-9.5,88.11,41,99,3.0,overcast clouds
688,La Romana,DO,18.4273,-68.9728,88.16,55,40,9.22,scattered clouds
689,Saint Anthony,US,45.0205,-93.218,55.83,44,100,12.66,overcast clouds
690,Arrecife,ES,28.963,-13.5477,69.78,68,20,18.41,few clouds
691,Afua,BR,-0.1567,-50.3867,76.3,92,100,4.27,light rain
692,Kieta,PG,-6.2167,155.6333,80.01,82,18,0.81,few clouds
693,Grenfell,AU,-33.9,148.1667,47.32,91,100,8.59,overcast clouds
