City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2022-05-12 00:59:52,-54.8,-68.3,47.86,61,100,5.75
1,Punta Arenas,CL,2022-05-12 01:01:37,-53.15,-70.9167,42.12,81,100,7.7
2,Port Alfred,ZA,2022-05-12 01:02:33,-33.5906,26.891,59.7,80,0,5.68
3,Lillesand,NO,2022-05-12 01:02:33,58.2488,8.3778,48.24,76,40,10.36
4,Atuona,PF,2022-05-12 01:02:34,-9.8,-139.0333,79.11,74,25,19.62
5,Mount Gambier,AU,2022-05-12 01:02:35,-37.8333,140.7667,57.11,100,100,4.61
6,Sao Joao Da Barra,BR,2022-05-12 01:02:35,-21.6403,-41.0511,72.72,86,8,9.95
7,Kapaa,US,2022-05-12 01:02:36,22.0752,-159.319,82.38,80,70,8.01
8,Berezayka,RU,2022-05-12 01:02:37,57.9883,33.9036,47.71,84,100,4.43
9,Kodiak,US,2022-05-12 01:00:52,57.79,-152.4072,46.67,53,100,6.26
10,Fortuna,US,2022-05-12 01:02:37,40.5982,-124.1573,55.92,63,40,6.91
11,Namatanai,PG,2022-05-12 01:02:38,-3.6667,152.4333,85.59,67,42,7.47
12,Victoria,HK,2022-05-12 00:58:48,22.2855,114.1577,77.05,92,100,1.01
13,Pevek,RU,2022-05-12 01:02:39,69.7008,170.3133,27.97,91,100,14.05
14,Boguchar,RU,2022-05-12 01:02:39,49.9358,40.545,44.08,88,100,9.24
15,Lola,GN,2022-05-12 01:02:40,7.8,-8.5333,70.54,98,23,2.51
16,Rikitea,PF,2022-05-12 01:02:31,-23.1203,-134.9692,76.89,83,8,19.28
17,Pakaur,IN,2022-05-12 01:02:40,24.6333,87.85,83.71,73,10,8.75
18,Saint-Philippe,RE,2022-05-12 01:02:41,-21.3585,55.7679,71.19,83,71,7.61
19,Valdivia,CL,2022-05-12 01:02:42,-39.8142,-73.2459,50.27,94,100,1.88
20,Albany,US,2022-05-12 01:00:17,42.6001,-73.9662,64.89,43,1,1.19
21,Barrow,US,2022-05-12 01:02:42,71.2906,-156.7887,30.22,80,100,13.8
22,East London,ZA,2022-05-12 01:02:43,-33.0153,27.9116,60.1,76,0,5.61
23,Hobart,AU,2022-05-12 01:02:11,-42.8794,147.3294,57.25,91,75,4.61
24,Mataura,NZ,2022-05-12 01:02:44,-46.1927,168.8643,57.47,62,100,3.71
25,Coquimbo,CL,2022-05-12 01:02:44,-29.9533,-71.3436,56.82,88,95,2.28
26,Longido,TZ,2022-05-12 01:02:45,-2.7333,36.6833,62.47,79,78,6.96
27,Kalabo,ZM,2022-05-12 01:02:46,-14.97,22.6814,60.17,50,9,5.75
28,Port Elizabeth,ZA,2022-05-12 01:02:46,-33.918,25.5701,52.32,93,0,3.0
29,Olhao,PT,2022-05-12 01:02:47,37.0286,-7.8411,67.89,49,0,6.91
30,Andros Town,BS,2022-05-12 01:02:47,24.7,-77.7667,75.74,70,1,15.77
31,Bluff,NZ,2022-05-12 01:01:58,-46.6,168.3333,57.79,75,100,16.37
32,Bredasdorp,ZA,2022-05-12 01:02:48,-34.5322,20.0403,52.2,87,0,4.85
33,Tchibanga,GA,2022-05-12 01:02:48,-2.85,11.0333,71.85,98,100,0.96
34,Castro,BR,2022-05-12 00:59:56,-24.7911,-50.0119,53.44,89,0,2.13
35,Boralday,KZ,2022-05-12 01:02:48,43.3578,76.8594,53.46,94,75,0.0
36,Ayios Ioannis,CY,2022-05-12 01:02:49,34.8959,33.0204,54.14,49,0,2.62
37,Kieta,PG,2022-05-12 01:02:49,-6.2167,155.6333,85.5,61,35,4.68
38,Puerto Ayora,EC,2022-05-12 01:02:50,-0.7393,-90.3518,72.55,95,9,3.0
39,Cape Town,ZA,2022-05-12 01:01:24,-33.9258,18.4232,55.11,90,0,1.99
40,Norman Wells,CA,2022-05-12 01:02:50,65.282,-126.8329,44.74,55,100,5.12
41,Sabancuy,MX,2022-05-12 01:02:51,18.9667,-91.1833,75.88,73,43,8.9
42,Karratha,AU,2022-05-12 01:02:51,-20.7377,116.8463,79.3,38,27,7.56
43,Cherskiy,RU,2022-05-12 01:02:52,68.75,161.3,22.78,83,74,9.8
44,Lagoa,PT,2022-05-12 01:02:52,39.05,-27.9833,58.01,72,52,11.79
45,Luanda,AO,2022-05-12 01:01:16,-8.8368,13.2343,75.2,94,40,0.0
46,Arraial Do Cabo,BR,2022-05-12 01:02:53,-22.9661,-42.0278,74.48,79,12,3.83
47,Tuktoyaktuk,CA,2022-05-12 01:02:53,69.4541,-133.0374,36.55,80,91,11.92
48,Cidreira,BR,2022-05-12 01:03:54,-30.1811,-50.2056,60.75,84,9,13.02
49,Vaini,TO,2022-05-12 01:03:54,-21.2,-175.2,74.41,76,99,14.58
50,Mar Del Plata,AR,2022-05-12 01:01:28,-38.0023,-57.5575,53.94,73,100,8.99
51,Yellowknife,CA,2022-05-12 01:02:31,62.456,-114.3525,41.56,60,84,8.01
52,Qaanaaq,GL,2022-05-12 01:02:26,77.484,-69.3632,12.7,73,13,6.33
53,Vanimo,PG,2022-05-12 01:03:55,-2.6741,141.3028,82.63,81,100,4.92
54,Isangel,VU,2022-05-12 01:03:55,-19.55,169.2667,77.68,68,100,20.18
55,Avarua,CK,2022-05-12 01:03:56,-21.2078,-159.775,82.45,83,75,10.36
56,Longyearbyen,SJ,2022-05-12 01:02:11,78.2186,15.6401,17.44,79,0,11.5
57,Zeya,RU,2022-05-12 01:03:57,53.75,127.2667,42.44,71,100,3.62
58,Hilo,US,2022-05-12 01:00:48,19.7297,-155.09,83.28,89,20,5.01
59,San Mateo Del Mar,MX,2022-05-12 01:03:58,16.2,-95.0,87.4,58,14,28.23
60,Hermanus,ZA,2022-05-12 01:02:05,-34.4187,19.2345,56.25,79,0,6.49
61,Sitka,US,2022-05-12 01:03:16,57.0531,-135.33,50.05,59,98,1.1
62,Natal,BR,2022-05-12 01:03:36,-5.795,-35.2094,75.85,100,75,2.3
63,Tekeli,KZ,2022-05-12 01:03:58,44.83,78.8239,54.45,70,100,1.86
64,Calama,CL,2022-05-12 01:02:59,-22.4667,-68.9333,51.78,23,0,3.18
65,Port Lincoln,AU,2022-05-12 01:03:59,-34.7333,135.8667,62.67,70,6,3.04
66,New Norfolk,AU,2022-05-12 01:04:00,-42.7826,147.0587,56.91,66,100,1.57
67,Ponta Do Sol,PT,2022-05-12 01:04:00,32.6667,-17.1,68.0,81,31,6.78
68,Bilma,NE,2022-05-12 01:04:01,18.6853,12.9164,90.72,17,0,17.65
69,Atar,MR,2022-05-12 01:04:02,20.5169,-13.0499,89.58,20,57,6.42
70,Jamestown,US,2022-05-12 01:01:55,42.097,-79.2353,69.44,34,0,8.05
71,Olafsvik,IS,2022-05-12 01:04:02,64.8945,-23.7142,35.58,97,100,11.7
72,Shelburne,CA,2022-05-12 01:00:12,44.0787,-80.2041,64.6,76,0,5.59
73,Kandrian,PG,2022-05-12 01:04:03,-6.2167,149.55,87.8,66,100,6.73
74,Freeport,US,2022-05-12 01:04:04,40.6576,-73.5832,67.41,74,0,9.22
75,Muros,ES,2022-05-12 01:04:04,42.7762,-9.0603,61.09,81,100,9.26
76,Cabo San Lucas,MX,2022-05-12 01:03:01,22.8909,-109.9124,85.6,55,6,13.76
77,Busselton,AU,2022-05-12 01:01:53,-33.65,115.3333,53.02,92,100,10.51
78,Okhotsk,RU,2022-05-12 01:04:05,59.3833,143.3,34.86,87,100,2.98
79,Kaitangata,NZ,2022-05-12 01:04:06,-46.2817,169.8464,56.52,60,98,7.14
80,Tashtagol,RU,2022-05-12 01:04:06,52.7657,87.8894,47.32,38,8,4.76
81,Lebu,CL,2022-05-12 01:01:47,-37.6167,-73.65,53.49,74,100,8.55
82,Inta,RU,2022-05-12 01:04:07,66.0317,60.1659,42.48,76,1,3.67
83,Antequera,ES,2022-05-12 01:04:08,37.0194,-4.5612,60.94,63,100,7.36
84,Ostrovnoy,RU,2022-05-12 01:04:08,68.0531,39.5131,41.04,82,100,13.65
85,Carballo,ES,2022-05-12 01:04:09,43.213,-8.691,60.01,90,100,5.84
86,Great Bend,US,2022-05-12 01:04:10,38.3645,-98.7648,86.61,53,0,21.85
87,Beringovskiy,RU,2022-05-12 01:04:10,63.05,179.3167,37.9,87,44,5.84
88,Lavrentiya,RU,2022-05-12 01:04:11,65.5833,-171.0,34.61,98,100,6.22
89,Half Moon Bay,US,2022-05-12 01:04:12,37.4636,-122.4286,64.42,65,0,29.93
90,Buala,SB,2022-05-12 01:04:12,-8.145,159.5921,85.01,69,100,3.71
91,San Cristobal,VE,2022-05-12 01:00:11,7.7669,-72.225,67.77,93,84,3.13
92,Segezha,RU,2022-05-12 01:04:13,63.7415,34.3222,39.76,97,51,6.96
93,Gumdag,TM,2022-05-12 01:04:14,39.2061,54.5906,67.73,48,99,1.88
94,Astoria,US,2022-05-12 01:04:15,46.1879,-123.8313,51.6,83,100,9.22
95,Flin Flon,CA,2022-05-12 01:05:15,54.7682,-101.865,58.03,35,84,4.05
96,Labuhan,ID,2022-05-12 01:05:16,-6.8844,112.2051,82.71,79,98,2.19
97,Katsuura,JP,2022-05-12 01:05:16,35.1333,140.3,69.82,79,100,9.17
98,Severnyy-Kospashskiy,RU,2022-05-12 01:05:17,59.0925,57.8008,40.6,91,16,6.26
99,Mehamn,NO,2022-05-12 01:03:14,71.0357,27.8492,39.11,99,100,14.47
100,Neuquen,AR,2022-05-12 01:05:17,-38.9516,-68.0591,51.69,82,75,5.75
101,Ajdabiya,LY,2022-05-12 01:05:18,30.7554,20.2263,69.49,41,100,13.78
102,Yaan,NG,2022-05-12 01:05:18,7.3833,8.5667,77.45,77,100,5.19
103,Hasaki,JP,2022-05-12 01:05:19,35.7333,140.8333,73.8,80,100,10.2
104,Lorengau,PG,2022-05-12 01:01:23,-2.0226,147.2712,85.32,66,7,8.19
105,Beloha,MG,2022-05-12 01:05:19,-25.1667,45.05,62.26,85,0,5.12
106,Lerwick,GB,2022-05-12 01:05:20,60.1545,-1.1494,46.4,77,100,19.35
107,Pacasmayo,PE,2022-05-12 01:05:21,-7.4006,-79.5714,64.94,85,20,10.71
108,Butaritari,KI,2022-05-12 01:05:21,3.0707,172.7902,80.94,77,96,7.43
109,Bundaberg,AU,2022-05-12 01:05:22,-24.85,152.35,79.09,73,75,19.57
110,Esperance,AU,2022-05-12 01:05:23,-33.8667,121.9,60.28,82,100,5.97
111,Lokosovo,RU,2022-05-12 01:05:23,61.1333,74.8167,50.22,60,100,6.38
112,Vao,NC,2022-05-12 01:02:52,-22.6667,167.4833,73.63,64,100,26.69
113,Waingapu,ID,2022-05-12 01:05:24,-9.6567,120.2641,81.21,61,68,4.25
114,Inverness,GB,2022-05-12 01:01:29,57.4791,-4.224,45.84,84,65,10.36
115,Magadi,IN,2022-05-12 01:05:24,12.9667,77.2333,68.16,85,100,9.98
116,Hithadhoo,MV,2022-05-12 01:05:25,-0.6,73.0833,82.78,76,100,14.41
117,Aksarka,RU,2022-05-12 01:05:25,66.5606,67.7975,33.01,99,100,3.62
118,La Ronge,CA,2022-05-12 01:05:26,55.1001,-105.2842,48.9,50,82,3.78
119,Makat,KZ,2022-05-12 01:05:26,47.6469,53.3463,53.02,77,100,11.68
120,Bairiki,KI,2022-05-12 01:05:27,1.3292,172.9752,86.0,70,75,8.05
121,Rio Grande,BR,2022-05-12 01:05:27,-32.035,-52.0986,56.95,81,14,12.97
122,Ayan,RU,2022-05-12 01:05:27,56.45,138.1667,34.21,90,100,18.3
123,Severo-Kurilsk,RU,2022-05-12 01:05:28,50.6789,156.125,41.27,81,12,2.37
124,Arman,RU,2022-05-12 01:05:28,59.7,150.1667,43.02,82,100,3.11
125,Chokurdakh,RU,2022-05-12 01:05:29,70.6333,147.9167,25.68,93,100,15.1
126,Kangaatsiaq,GL,2022-05-12 01:05:29,68.3065,-53.4641,19.53,91,9,9.44
127,Seoul,KR,2022-05-12 01:05:19,37.5683,126.9778,69.19,43,100,4.16
128,Yulara,AU,2022-05-12 01:05:30,-25.2406,130.9889,64.24,48,100,10.36
129,Manicore,BR,2022-05-12 01:05:30,-5.8092,-61.3003,79.7,73,100,0.74
130,Baglan,AF,2022-05-12 01:03:43,36.1307,68.7083,68.65,63,0,1.39
131,Savannah Bight,HN,2022-05-12 01:05:31,16.45,-85.85,81.07,76,4,10.74
132,Xinye,CN,2022-05-12 01:05:13,32.5186,112.3522,63.84,73,100,7.36
133,Omsukchan,RU,2022-05-12 01:05:31,62.5333,155.8,35.98,86,29,2.17
134,Karagaylinskiy,RU,2022-05-12 01:05:32,54.172,86.5521,50.34,36,10,5.39
135,Chitral,PK,2022-05-12 01:05:32,35.8462,71.7858,67.5,41,0,3.8
136,Lauria,IT,2022-05-12 01:05:32,40.0465,15.8358,54.66,82,19,1.41
137,Vostok,RU,2022-05-12 01:05:33,46.4856,135.8833,50.59,49,15,5.99
138,Cayenne,GF,2022-05-12 01:05:33,4.9333,-52.3333,80.1,1,100,7.0
139,Guiratinga,BR,2022-05-12 01:05:34,-16.3494,-53.7583,72.36,63,100,2.35
140,Alofi,NU,2022-05-12 01:05:34,-19.0595,-169.9187,80.49,83,75,8.05
141,Cascais,PT,2022-05-12 01:05:34,38.6979,-9.4215,68.61,50,100,5.99
142,General Pico,AR,2022-05-12 01:05:35,-35.6566,-63.7568,58.66,64,100,12.3
143,Portland,US,2022-05-12 01:02:12,45.5234,-122.6762,60.78,49,75,12.66
144,Makakilo City,US,2022-05-12 01:06:35,21.3469,-158.0858,82.15,51,40,18.41
145,Sabha,LY,2022-05-12 01:06:36,27.0377,14.4283,63.14,59,0,16.75
146,Narsipatnam,IN,2022-05-12 01:06:36,17.6667,82.6167,79.56,89,100,4.16
147,Palana,RU,2022-05-12 01:06:37,59.1167,159.9667,37.92,70,24,6.42
148,Torbay,CA,2022-05-12 01:05:40,47.6666,-52.7314,46.38,89,100,27.63
149,Ridgecrest,US,2022-05-12 01:06:37,35.6225,-117.6709,69.66,12,0,5.75
150,Ambilobe,MG,2022-05-12 01:06:38,-13.2,49.05,71.01,97,13,2.98
151,Haines Junction,CA,2022-05-12 01:06:38,60.7522,-137.5108,41.13,79,74,3.15
152,Klaksvik,FO,2022-05-12 01:06:39,62.2266,-6.589,40.12,73,100,21.61
153,Samana,DO,2022-05-12 01:06:39,19.2056,-69.3369,77.99,82,100,6.17
154,Evensk,RU,2022-05-12 01:06:40,61.95,159.2333,33.82,96,100,2.53
155,Damaturu,NG,2022-05-12 01:06:40,11.747,11.9608,88.18,44,99,13.4
156,Matamoros,MX,2022-05-12 01:06:40,25.5333,-103.25,93.36,17,1,14.09
157,Acapulco,MX,2022-05-12 01:02:01,16.8634,-99.8901,83.59,66,23,3.0
158,Manaure,CO,2022-05-12 01:06:41,11.7751,-72.4445,81.09,80,100,5.84
159,Urumqi,CN,2022-05-12 01:06:42,43.801,87.6005,61.75,48,0,6.71
160,Carnarvon,AU,2022-05-12 01:06:42,-24.8667,113.6333,78.87,61,100,20.71
161,Te Anau,NZ,2022-05-12 01:06:43,-45.4167,167.7167,53.19,67,100,1.12
162,Tilichiki,RU,2022-05-12 01:06:43,60.4667,166.1,34.56,86,100,4.54
163,Ahipara,NZ,2022-05-12 01:06:43,-35.1667,173.1667,63.32,51,0,5.01
164,Lompoc,US,2022-05-12 01:06:44,34.6391,-120.4579,66.02,58,0,11.01
165,Litovko,RU,2022-05-12 01:06:44,49.2361,135.1742,57.54,34,5,13.53
166,Bethel,US,2022-05-12 01:02:19,41.3712,-73.414,63.75,81,1,3.83
167,La Orilla,MX,2022-05-12 01:06:45,17.9833,-102.2333,80.78,71,82,7.67
168,Ilulissat,GL,2022-05-12 01:06:45,69.2167,-51.1,26.62,46,0,0.0
169,Sakakah,SA,2022-05-12 01:05:47,29.9697,40.2064,69.49,20,0,8.1
170,Sinnamary,GF,2022-05-12 01:06:46,5.3833,-52.95,77.43,88,26,11.5
171,Upernavik,GL,2022-05-12 01:02:36,72.7868,-56.1549,9.93,95,15,5.01
172,Vila,PT,2022-05-12 01:06:46,42.0304,-8.1588,49.08,87,100,3.58
173,Darhan,MN,2022-05-12 01:06:47,49.4867,105.9228,43.81,32,100,18.3
174,Dingle,PH,2022-05-12 01:02:07,10.9995,122.6711,86.22,68,63,10.02
175,Bogandinskiy,RU,2022-05-12 01:06:47,56.8937,65.8938,52.07,83,100,10.09
176,Mandalgovi,MN,2022-05-12 01:06:48,45.7625,106.2708,33.57,28,0,21.21
177,Talnakh,RU,2022-05-12 01:06:48,69.4865,88.3972,33.21,99,100,6.08
178,Preobrazheniye,RU,2022-05-12 01:06:48,42.9019,133.9064,57.09,54,86,4.47
179,Khatanga,RU,2022-05-12 01:02:59,71.9667,102.5,26.62,88,100,14.85
180,Garoua,CM,2022-05-12 01:06:49,9.3,13.4,81.77,59,97,3.71
181,Rocha,UY,2022-05-12 01:06:50,-34.4833,-54.3333,50.52,80,100,6.04
182,Provost,CA,2022-05-12 01:06:50,52.3501,-110.2683,57.56,37,100,4.7
183,Remanso,BR,2022-05-12 01:06:51,-9.6179,-42.0831,76.1,62,0,5.97
184,Dakar,SN,2022-05-12 01:07:52,14.6937,-17.4441,72.48,89,6,10.92
185,East Wenatchee Bench,US,2022-05-12 01:07:52,47.4257,-120.2812,63.59,25,40,9.22
186,Thompson,CA,2022-05-12 01:02:59,55.7435,-97.8558,51.94,60,10,7.67
187,Chuy,UY,2022-05-12 01:07:53,-33.6971,-53.4616,54.41,75,82,8.14
188,Quatre Cocos,MU,2022-05-12 01:04:51,-20.2078,57.7625,73.51,79,62,5.1
189,Nizwa,OM,2022-05-12 01:07:53,22.9333,57.5333,79.11,26,82,1.66
190,Ippy,CF,2022-05-12 01:07:53,6.2679,21.2247,71.83,95,100,1.81
191,Praia,CV,2022-05-12 01:07:54,14.9215,-23.5087,73.94,64,0,13.8
192,Kalianget,ID,2022-05-12 01:07:54,-7.05,113.9333,83.08,77,100,1.14
193,Tiksi,RU,2022-05-12 01:07:55,71.6872,128.8694,23.04,82,100,9.93
194,Mahebourg,MU,2022-05-12 01:07:55,-20.4081,57.7,73.69,88,75,3.44
195,Helena,US,2022-05-12 01:05:09,46.5927,-112.0361,54.75,43,100,9.22
196,Ribeira Grande,PT,2022-05-12 01:07:56,38.5167,-28.7,59.04,70,98,13.33
197,Quang Ngai,VN,2022-05-12 01:07:56,15.1167,108.8,84.09,73,11,2.95
198,Muli,MV,2022-05-12 01:07:57,2.9167,73.5667,83.21,78,76,19.82
199,Ebeltoft,DK,2022-05-12 01:07:57,56.1944,10.6821,50.02,100,75,6.91
200,Kavieng,PG,2022-05-12 01:07:58,-2.5744,150.7967,84.47,72,80,11.1
201,Sisimiut,GL,2022-05-12 01:07:58,66.9395,-53.6735,25.95,61,0,11.41
202,San Jose,US,2022-05-12 01:04:51,37.3394,-121.895,66.67,44,40,17.27
203,Yenagoa,NG,2022-05-12 01:07:59,4.9247,6.2642,77.43,93,100,4.38
204,Puerto Escondido,MX,2022-05-12 01:06:50,15.85,-97.0667,84.63,74,5,6.29
205,Inirida,CO,2022-05-12 01:07:59,3.8653,-67.9239,74.39,97,99,0.65
206,Gigmoto,PH,2022-05-12 01:08:00,13.7796,124.39,84.06,75,99,8.97
207,Den Helder,NL,2022-05-12 01:08:00,52.9599,4.7593,51.98,88,0,11.99
208,Nikolskoye,RU,2022-05-12 01:08:01,59.7035,30.7861,47.8,98,100,3.11
209,Eyl,SO,2022-05-12 01:08:01,7.9803,49.8164,81.28,85,31,7.05
210,Pimentel,PE,2022-05-12 01:08:02,-6.8367,-79.9342,64.71,86,8,12.24
211,Faanui,PF,2022-05-12 01:08:02,-16.4833,-151.75,81.57,76,24,16.49
212,Taksimo,RU,2022-05-12 01:08:03,56.3444,114.8794,45.84,58,100,5.77
213,Tizapan El Alto,MX,2022-05-12 01:08:04,20.1667,-103.0667,87.85,39,74,7.23
214,San Patricio,US,2022-05-12 01:03:53,28.017,-97.5169,82.26,71,6,14.97
215,Fort Nelson,CA,2022-05-12 01:03:56,58.8053,-122.7002,49.59,53,75,2.3
216,Kinablangan,PH,2022-05-12 01:08:04,7.6947,126.5503,81.88,76,100,3.76
217,Svidnik,SK,2022-05-12 01:08:05,49.3082,21.5703,56.88,96,34,4.85
218,Carman,CA,2022-05-12 01:08:05,49.4992,-98.0016,55.8,69,100,13.2
219,Tuatapere,NZ,2022-05-12 01:08:06,-46.1333,167.6833,57.51,63,100,3.38
220,Saldanha,ZA,2022-05-12 01:03:26,-33.0117,17.9442,56.46,82,0,2.68
221,Pregradnoye,RU,2022-05-12 01:08:06,45.8218,41.7469,43.75,72,100,11.43
222,Orlik,RU,2022-05-12 01:08:07,52.5178,99.825,34.83,38,0,2.33
223,Nanortalik,GL,2022-05-12 01:08:07,60.1432,-45.2371,32.49,94,100,9.28
224,Leningradskiy,RU,2022-05-12 01:09:08,69.3833,178.4167,30.61,91,100,7.29
225,Tyup,KG,2022-05-12 01:09:09,42.7276,78.3648,51.12,83,100,5.46
226,Tarakan,ID,2022-05-12 01:09:09,3.3,117.6333,76.5,94,75,3.44
227,Shamary,RU,2022-05-12 01:09:09,57.3434,58.2199,37.35,87,0,4.27
228,Russell,US,2022-05-12 01:05:32,32.3502,-85.1999,78.4,73,0,0.0
229,Caravelas,BR,2022-05-12 01:05:35,-17.7125,-39.2481,72.52,82,6,6.22
230,Sept-Iles,CA,2022-05-12 01:09:10,50.2001,-66.3821,46.06,71,66,6.26
231,Dikson,RU,2022-05-12 01:09:11,73.5069,80.5464,12.04,89,5,5.99
232,Xining,CN,2022-05-12 01:09:11,36.6167,101.7667,53.56,62,5,2.42
233,Srednekolymsk,RU,2022-05-12 01:09:12,67.45,153.6833,29.68,86,98,13.42
234,Honiara,SB,2022-05-12 01:09:12,-9.4333,159.95,86.65,62,100,4.72
235,Dargaville,NZ,2022-05-12 01:09:12,-35.9333,173.8833,62.04,49,0,5.55
236,Bardiyah,LY,2022-05-12 01:09:13,31.7561,25.0865,64.78,75,100,5.7
237,Pietarsaari,FI,2022-05-12 01:09:13,63.65,22.6833,44.73,94,29,9.04
238,Kholm,RU,2022-05-12 01:09:14,59.2667,32.85,46.89,92,100,4.16
239,Havoysund,NO,2022-05-12 01:09:14,70.9963,24.6622,37.63,99,100,15.59
240,Bokoro,TD,2022-05-12 01:09:15,12.3807,17.0568,91.6,35,53,6.64
241,Aleysk,RU,2022-05-12 01:09:15,52.4926,82.7822,50.83,42,100,5.7
242,Alexandria,EG,2022-05-12 01:06:24,31.2156,29.9553,65.55,71,0,7.05
243,Bystryy Istok,RU,2022-05-12 01:09:16,52.371,84.3873,51.53,45,100,0.09
244,Viedma,AR,2022-05-12 01:09:17,-40.8135,-62.9967,49.89,87,100,9.48
245,Parasia,IN,2022-05-12 01:09:17,22.2,78.7667,81.54,55,9,6.73
246,Piracanjuba,BR,2022-05-12 01:09:18,-17.3028,-49.0167,73.69,48,100,2.75
247,Clejani,RO,2022-05-12 01:09:18,44.3197,25.6994,60.89,66,17,5.48
248,Mersing,MY,2022-05-12 01:09:19,2.4312,103.8405,81.01,78,100,5.35
249,Husavik,IS,2022-05-12 01:09:19,66.0449,-17.3389,31.23,91,100,7.47
250,Zapolyarnyy,RU,2022-05-12 01:09:19,69.4154,30.8136,36.68,98,100,7.31
251,Torres,BR,2022-05-12 01:09:20,-29.3353,-49.7269,61.83,82,92,8.88
252,Saint-Pierre,RE,2022-05-12 01:09:20,-21.3393,55.4781,72.91,88,75,4.61
253,Aden,YE,2022-05-12 01:09:21,12.7794,45.0367,85.35,61,41,1.63
254,Noyabrsk,RU,2022-05-12 01:08:25,63.1994,75.4507,48.92,66,100,9.51
255,Oktyabrskoye,RU,2022-05-12 01:09:21,43.0645,44.7417,44.74,87,100,4.47
256,Plettenberg Bay,ZA,2022-05-12 01:09:22,-34.0527,23.3716,55.65,80,0,3.27
257,Cuenca,EC,2022-05-12 01:09:22,-2.8833,-78.9833,59.13,94,75,5.75
258,Namibe,AO,2022-05-12 01:09:23,-15.1961,12.1522,72.03,68,0,4.83
259,Salalah,OM,2022-05-12 01:09:23,17.0151,54.0924,86.13,19,100,12.86
260,Longuenesse,FR,2022-05-12 01:09:24,50.734,2.2352,53.02,96,60,7.16
261,Nyurba,RU,2022-05-12 01:09:25,63.2842,118.3319,39.79,94,100,5.41
262,College,US,2022-05-12 01:09:26,64.8569,-147.8028,50.58,40,75,5.75
263,Karacabey,TR,2022-05-12 01:09:26,40.2152,28.4038,44.98,81,0,1.7
264,Olinda,BR,2022-05-12 01:09:27,-8.0089,-34.8553,76.73,88,75,3.44
265,Iquitos,PE,2022-05-12 01:05:23,-3.7481,-73.2472,77.04,100,100,2.3
266,Yajalon,MX,2022-05-12 01:09:27,17.2333,-92.3333,72.48,72,0,0.85
267,Shache,CN,2022-05-12 01:09:28,38.4167,77.2406,73.11,27,100,16.78
268,Roald,NO,2022-05-12 01:09:28,62.5833,6.1333,48.76,87,100,13.8
269,Tasiilaq,GL,2022-05-12 01:09:29,65.6145,-37.6368,21.36,92,97,2.13
270,Narsaq,GL,2022-05-12 01:09:30,60.9167,-46.05,39.42,99,100,7.63
271,Mayo,US,2022-05-12 01:09:34,38.8876,-76.5119,66.58,77,0,4.61
272,Marrakesh,MA,2022-05-12 01:10:30,31.6315,-8.0083,77.07,27,40,13.8
273,Utiel,ES,2022-05-12 01:10:31,39.5667,-1.2,57.02,63,99,4.52
274,Jiangkou,CN,2022-05-12 01:10:31,25.4872,119.1986,69.22,93,100,6.29
275,Kavaratti,IN,2022-05-12 01:10:31,10.5669,72.642,84.61,66,100,13.78
276,Moose Factory,CA,2022-05-12 01:10:32,51.2585,-80.6094,64.56,33,6,5.1
277,Bidar,IN,2022-05-12 01:10:32,17.9,77.55,84.43,57,100,9.08
278,Dunedin,NZ,2022-05-12 01:10:33,-45.8742,170.5036,58.64,57,55,3.22
279,General Roca,AR,2022-05-12 01:06:52,-39.0333,-67.5833,47.62,70,100,7.09
280,Roma,US,2022-05-12 01:10:33,43.2128,-75.4557,66.34,50,0,0.0
281,Otradnoye,RU,2022-05-12 01:10:34,59.7775,30.8181,47.97,97,100,3.02
282,Provideniya,RU,2022-05-12 01:10:34,64.3833,-173.3,41.11,70,40,15.66
283,Nanton,CA,2022-05-12 01:10:35,50.3501,-113.7687,58.26,29,67,11.99
